City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bubaque,GW,80.58,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
2,Kahului,US,84.97,few clouds,20.8947,-156.47,Maui Seaside Hotel
7,Jatai,BR,78.62,broken clouds,-17.8814,-51.7144,Hotel Califórnia
10,Dingle,PH,76.33,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
15,Torbay,CA,70.88,overcast clouds,47.6666,-52.7314,Gallows Cove
19,Narasannapeta,IN,77.58,overcast clouds,18.4167,84.05,AVK events and catering
20,Vanimo,PG,76.24,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
31,Sioux Lookout,CA,83.21,clear sky,50.1001,-91.917,Knobby's Fly-In Camps
35,Arraial Do Cabo,BR,72.14,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
36,Luwuk,ID,74.5,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
40,Kapaa,US,80.47,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
41,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
42,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
43,Suez,EG,75.61,clear sky,29.9737,32.5263,Green House
46,Ribeira Grande,PT,70.79,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
55,Katangi,IN,75.42,overcast clouds,23.45,79.7833,कपिल
58,Moerai,PF,71.46,few clouds,-22.4333,-151.3333,Le Manotel
60,Miraflores,MX,71.02,overcast clouds,19.2167,-98.8083,Hotel Mansión
61,Vaini,TO,76.19,clear sky,-21.2,-175.2,Keleti Beach Resort
64,Bethel,US,85.55,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
66,Hithadhoo,MV,83.39,overcast clouds,-0.6,73.0833,Scoop Guest House
71,Jalu,LY,79.68,clear sky,29.0331,21.5482,صاحبة الفخامة
73,Pokhara,NP,71.28,scattered clouds,28.2333,83.9833,OYO 170 Hotel View Point
76,Monte Santo,BR,71.22,clear sky,-10.4378,-39.3328,Pousada Pingo D'Água
78,Jamestown,US,80.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
79,Joaima,BR,71.15,scattered clouds,-16.6542,-41.0306,Pousada LAZO
80,Caravelas,BR,71.01,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
82,Kavieng,PG,81.48,broken clouds,-2.5744,150.7967,Nusa Island Retreat
83,Pucallpa,PE,89.26,overcast clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
84,Butaritari,KI,81.54,moderate rain,3.0707,172.7902,Isles Sunset Lodge
85,Komsomolskiy,UZ,79.52,clear sky,40.4272,71.7189,Ikathouse
90,Consolacion Del Sur,CU,84.25,overcast clouds,22.5047,-83.5136,Cuarto de alquiler
92,Faanui,PF,77.83,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
93,Port Blair,IN,80.17,heavy intensity rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
95,Thompson,CA,85.93,overcast clouds,55.7435,-97.8558,Burntwood Hotel
97,Yining,CN,78.08,overcast clouds,29.0361,114.5636,Xiushui Hotel
99,Murgab,TM,82.89,clear sky,37.4966,61.9714,Wepa Nurlyýew
100,Tarauaca,BR,84.13,overcast clouds,-8.1614,-70.7656,Flat Temporada
101,Chandbali,IN,82.17,scattered clouds,20.7833,86.7667,Sabitri Bhavan
108,Peniche,PT,70.09,scattered clouds,39.3558,-9.3811,Hotel Star inn Peniche
109,Gizo,SB,81.55,moderate rain,-8.103,156.8419,Imagination Island
112,Atuona,PF,76.69,clear sky,-9.8,-139.0333,Villa Enata
116,Keti Bandar,PK,82.2,moderate rain,24.1447,67.4497,Haji laloo memon house
117,Nantucket,US,78.01,overcast clouds,41.2835,-70.0995,Jared Coffin House
119,Jutiapa,GT,88.88,overcast clouds,14.2833,-89.9,Hotel Ordoñez
120,Talagang,PK,84.15,clear sky,32.9297,72.4158,Sajid Iqbal Manzil
123,Isangel,VU,72.14,overcast clouds,-19.55,169.2667,Tanna Lodge
124,Lorengau,PG,80.08,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
126,Nouakchott,MR,78.73,clear sky,18.0858,-15.9785,HOTEL IMAN
133,Faya,SA,70.32,light rain,18.3851,42.4509,املاك خالد الشعشوع
140,Tura,IN,75.31,heavy intensity rain,25.5198,90.2201,Hotel RIKMAN Continental
143,Guerrero Negro,MX,77.07,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
147,Padang,ID,77.49,overcast clouds,-0.9492,100.3543,Mercure Padang
154,Lamu,KE,73.62,overcast clouds,-2.2717,40.902,Lamu House
158,Lewiston,US,85.05,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
160,Vila Franca Do Campo,PT,72.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
161,Beaufort,MY,75.15,overcast clouds,5.3473,115.7455,The Gem Hotel Beaufort
162,Galdar,ES,72.36,scattered clouds,28.147,-15.6502,Hostel Guide
163,Pacific Grove,US,80.38,scattered clouds,36.6177,-121.9166,Lovers Point Inn
166,Stabat,ID,73.6,moderate rain,3.761,98.4513,Link VII damai
168,Samarai,PG,76.41,overcast clouds,-10.6167,150.6667,Nuli Sapi
170,Horta,PT,70.03,scattered clouds,38.5333,-28.6333,Hotel do Canal | Horta - Faial
171,Maniwaki,CA,78.69,broken clouds,46.3834,-75.96600000000001,Centre Chateau Logue
172,Tabas,IR,85.3,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
173,Puerto Ayora,EC,71.55,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
174,Odweyne,SO,71.51,overcast clouds,9.4092,45.06399999999999,Eng Hiirey House
176,Mana,GF,80.26,broken clouds,5.6592,-53.7767,LE SAMANA
178,Ferme-Neuve,CA,76.89,overcast clouds,46.7001,-75.4493,Pourvoirie Club Fontbrune Ltee
179,Abha,SA,70.05,scattered clouds,18.2164,42.5053,Abha Hotel
180,Siva,EG,81.99,clear sky,29.2041,25.5195,Qasr Alzaytuna Inn
182,Tukrah,LY,76.51,clear sky,32.5341,20.5791,Lagrota restaurant
183,Bazpur,IN,87.55,scattered clouds,29.15,79.1167,Hotel castle park bazpur
185,Tonantins,BR,81.97,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
187,Gushikawa,JP,81.99,few clouds,26.3544,127.8686,Kirari Guest House
189,La Rioja,ES,78.58,clear sky,42.25,-2.5,Casa Concejos
191,Hamilton,US,87.94,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
193,Westport,US,85.71,broken clouds,41.1415,-73.3579,The Westport Inn
196,Yatou,CN,72.32,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
198,Rafraf,TN,73.71,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
201,Sakakah,SA,88.38,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
204,Aquiraz,BR,80.69,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
207,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
210,Kieta,PG,79.23,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
211,Tshikapa,CD,81.59,broken clouds,-6.4167,20.8,Tatem beach
213,Alofi,NU,77.68,broken clouds,-19.0595,-169.9187,Taloa Heights
215,Esterhazy,CA,80.85,clear sky,50.65,-102.0843,Canalta Hotel Esterhazy
216,Beira,MZ,71.69,few clouds,-19.8436,34.8389,Beira Terrace Hotel
220,Baie-Saint-Paul,CA,75.81,broken clouds,47.4411,-70.4986,Hôtel Baie-Saint-Paul
223,Kilindoni,TZ,76.51,overcast clouds,-7.9139,39.6668,Bustani B&B
224,Cedar City,US,86.4,broken clouds,37.6775,-113.0619,Hampton Inn Cedar City
225,Mangan,IN,75.33,clear sky,27.5167,88.5333,Hotel Mout View
226,Labuhan,ID,76.96,broken clouds,-6.8844,112.2051,DoubleFAG
228,Lakatoro,VU,77.65,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
230,San Cristobal,VE,78.62,scattered clouds,7.7669,-72.225,Pirineos
231,Traverse City,US,73.83,overcast clouds,44.7631,-85.6206,Bayshore Resort
235,Zhezkazgan,KZ,81.73,clear sky,47.8043,67.7144,Hotel Zumrat
238,Hasaki,JP,73.8,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
243,Milledgeville,US,89.74,clear sky,33.0801,-83.2321,Hampton Inn Milledgeville
245,Carutapera,BR,78.33,broken clouds,-1.195,-46.02,Lidera
246,Dhidhdhoo,MV,81.45,broken clouds,6.8833,73.1,Dhidhoo beach
249,Marsa Matruh,EG,76.84,clear sky,31.3525,27.2453,Beau Site
254,Sapu,CN,70.41,overcast clouds,36.174,107.7082,Qinghua Hotel
255,Longhua,CN,79.43,overcast clouds,23.6137,114.1919,Huadu Hotel
258,Touros,BR,75.51,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
259,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Central
263,Luganville,VU,77.63,broken clouds,-15.5333,167.1667,The Espiritu Hotel
265,Sakaiminato,JP,73.87,clear sky,35.55,133.2333,Italian pasley
266,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
267,Hobyo,SO,77.58,broken clouds,5.3505,48.5268,Iftin hotel hobyo
268,Conceicao Do Araguaia,BR,87.49,clear sky,-8.2578,-49.2647,Tarumã Tropical Hotel
269,Kathu,TH,84.74,moderate rain,7.9178,98.3332,Novotel Phuket Resort
270,Half Moon Bay,US,86.54,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
272,Effingham,US,84.65,overcast clouds,32.3669,-81.3332,Countryside Village
273,Omboue,GA,71.13,clear sky,-1.5746,9.2618,Hotel Olako
280,Kavaratti,IN,81.32,broken clouds,10.5669,72.642,Green leaf
283,Bengkulu,ID,75.56,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
285,Mitsamiouli,KM,77.05,clear sky,-11.3847,43.2844,Foyer ADM
286,La Ronge,CA,75.78,broken clouds,55.1001,-105.2842,Northland Motor Hotel
287,West Lafayette,US,73.22,light rain,40.4259,-86.9081,Hilton Garden Inn West Lafayette Wabash Landing
290,Ransang,PH,78.57,broken clouds,8.9603,117.5828,Black and Crystal Sand Campsite
293,Souillac,MU,70.27,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
297,La Fleche,FR,77.25,broken clouds,47.6982,-0.0755,Le Relais Cicero
300,Trincomalee,LK,80.78,overcast clouds,8.5711,81.2335,Welcombe Hotel
301,Manta,EC,78.58,scattered clouds,-0.95,-80.7333,Balandra Hotel
302,Senador Jose Porfirio,BR,81.88,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
304,Zhanaozen,KZ,84.54,clear sky,43.3,52.8,K.korabay 28A
311,Kropotkin,RU,70.77,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
314,Vaitape,PF,77.83,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
316,Florence,IT,80.28,clear sky,43.7667,11.25,Hotel Nuova Italia
320,Port Maria,JM,87.03,overcast clouds,18.3685,-76.8895,Galina Breeze Hotel
321,Huaibei,CN,82.0,overcast clouds,33.9744,116.7917,Jinjiang Hotel
323,Ponta Do Sol,PT,74.01,few clouds,32.6667,-17.1,Hotel do Campo
324,Vila Velha,BR,73.35,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
325,Pamanukan,ID,75.42,light rain,-6.2842,107.8106,Paris Day Hotel Pamanukan
327,Belmonte,BR,72.01,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
334,Maham,IN,88.81,broken clouds,28.9833,76.3,Shri Jangid Brahman Dharamshals
337,Humberto De Campos,BR,76.57,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
338,Pauini,BR,85.15,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
340,Tortoli,IT,77.92,clear sky,39.9256,9.6572,Hotel La Bitta
341,Itarema,BR,79.05,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
346,Cockburn Town,TC,81.84,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
347,Soyo,AO,70.38,clear sky,-6.1349,12.3689,Hospedaria ndozi'ame
350,Trinidad,BO,87.17,overcast clouds,-14.8333,-64.9,Hotel Piesta
351,Olinda,BR,76.46,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
352,Naze,JP,80.71,overcast clouds,28.3667,129.4833,Shishime Hotel
353,Kikwit,CD,82.47,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
355,Buala,SB,79.99,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
359,Nago,JP,82.83,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
364,Namatanai,PG,78.67,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
365,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
366,Lisala,CD,74.14,overcast clouds,2.15,21.5167,Guest house Eden
367,Mogadishu,SO,76.39,overcast clouds,2.0371,45.3438,Hotel Juba
369,Jishou,CN,76.82,overcast clouds,28.3167,109.7167,7 Days Inn
370,Saiha,IN,70.92,moderate rain,22.4833,92.9667,"Circuit House, Siaha"
371,Broome,US,83.57,clear sky,42.2506,-75.833,Chenango Valley State Park
373,Sabha,LY,82.58,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
376,Freeport,US,85.98,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
378,Devils Lake,US,82.94,broken clouds,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
379,Barabai,ID,73.02,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
380,Sinnamary,GF,79.95,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
381,Maragogi,BR,74.73,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
385,Ararat,AM,82.74,clear sky,39.8317,44.7049,NORSED MOTEL/НОРСЕД МОТЕЛЬ/ՆՈՐՍԵԴ ՄՈԹԵԼ
386,Kamaishi,JP,70.77,moderate rain,39.2667,141.8833,Hotel Route Inn Kamaishi
387,Bintulu,MY,76.3,overcast clouds,3.1667,113.0333,900 Boutique INN
390,Fortuna,US,71.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
391,Casale Monferrato,IT,83.43,few clouds,45.1334,8.4571,Hotel Candiani
393,Issoire,FR,72.66,broken clouds,45.55,3.25,ACE Hôtel Issoire
398,Robertsganj,IN,83.93,overcast clouds,24.7,83.0667,Prem Hotel Lodge & Restaurant
399,Huejuquilla El Alto,MX,78.93,overcast clouds,22.6,-103.8667,Hotel Huexuquillan
400,Lazaro Cardenas,MX,87.21,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
405,Praia,CV,75.54,overcast clouds,14.9215,-23.5087,LT Aparthotel
406,Vidalia,US,87.91,scattered clouds,32.2177,-82.4135,Quality Inn & Suites
407,Pachino,IT,77.32,clear sky,36.7186,15.0907,Il Veliero
408,Matay,EG,82.83,clear sky,28.419,30.7792,Nag Aespen
409,Mashhad,IR,77.14,clear sky,36.297,59.6062,Khanye Sabz Hotel
411,Oistins,BB,84.29,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
412,Realeza,BR,70.72,overcast clouds,-25.7689,-53.5325,Hotel Renascer
413,North Bend,US,80.24,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
416,Pedernales,DO,85.86,overcast clouds,18.0384,-71.744,Hotel Costa Marina
417,Jeremie,HT,84.16,few clouds,18.65,-74.1167,Auberge’Inn
421,Hamadan,IR,70.9,clear sky,34.7992,48.5146,Parsian BuAli Hotel
423,Miranda,CO,80.73,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
424,Nailon,PH,79.48,overcast clouds,11.0521,124.0385,Acrige Apartelle
425,Sao Joao Da Barra,BR,75.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
427,Coahuayana,MX,86.52,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
428,El Juncal,HN,89.35,overcast clouds,15.45,-86.4333,NUEVA MENDEZ
429,Ponta Delgada,PT,72.5,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
430,Parakou,BJ,72.81,scattered clouds,9.3372,2.6303,Benin Metropole Hotel
431,Korla,CN,78.64,overcast clouds,41.7597,86.1469,Gulisitan Hotel
432,Shimoda,JP,74.1,heavy intensity rain,34.6667,138.95,Shimoda Tokyu Hotel
434,Ondarroa,ES,77.11,clear sky,43.3167,-2.4167,Hotel Arbe
435,Lucea,JM,87.85,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
438,San Vicente,AR,70.34,moderate rain,-26.6167,-54.1333,Complejo Turístico Farelluk
439,Ilesha,NG,70.86,overcast clouds,7.1371,5.2583,Tosap Guest House
442,Amga,RU,70.05,few clouds,60.8953,131.9608,Algys
443,Pimenta Bueno,BR,89.11,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
444,Tevaitoa,PF,77.68,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
445,Villarrica,PY,77.94,overcast clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
446,Phultala,BD,81.84,few clouds,22.7,89.5167,রাখাল চন্দ্র ছাত্রা বাস
448,Turayf,SA,79.32,clear sky,31.6725,38.6637,Turaif
449,Buta,CD,71.35,overcast clouds,2.7858,24.73,Hôtel BOPANDO
450,Barinitas,VE,78.67,broken clouds,8.7622,-70.4111,Rapsodia EcoTours
455,Sibolga,ID,77.14,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
462,Feicheng,CN,77.54,broken clouds,35.2606,117.9675,Royal Garden Hotel
463,Tateyama,JP,75.09,moderate rain,34.9833,139.8667,Tateyama Seaside Hotel
465,Fort Nelson,CA,77.34,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
470,Alenquer,BR,84.65,overcast clouds,-1.9417,-54.7383,Detinha Hotel
473,Tezu,IN,78.3,few clouds,27.9167,96.1667,Circuit House
474,Panuco,MX,82.58,overcast clouds,22.05,-98.1667,Hotel Plaza
475,Rosarito,MX,86.67,scattered clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
476,Mahibadhoo,MV,82.8,scattered clouds,3.7833,72.9667,Omadhoo Inn
478,Wajir,KE,75.33,overcast clouds,1.7471,40.0573,Mahatallah Hotel
479,Otawara,JP,70.07,heavy intensity rain,36.8667,140.0333,Nogi Onsen Hotel
480,Bairiki,KI,82.4,light rain,1.3292,172.9752,Tarawa Boutique Hotel
481,Jiancheng,CN,78.31,overcast clouds,30.391,104.5491,Jianyang Celebrity City Hotel
484,Ixhuatan,MX,83.98,overcast clouds,16.3569,-94.4825,Hotel D' Ángel
485,Bageshwar,IN,72.25,overcast clouds,29.85,79.7667,Dangwal house
487,Fairmont,US,85.37,scattered clouds,39.4851,-80.1426,Clarion Inn
490,Takoradi,GH,75.6,light rain,4.8845,-1.7554,Raybow International Hotel
491,Powell,US,85.89,overcast clouds,40.1578,-83.0752,The Brig
492,Goderich,CA,75.9,overcast clouds,43.7501,-81.7165,Harmony Inn
495,Rabo De Peixe,PT,71.28,scattered clouds,37.8,-25.5833,Quinta das Giestas
496,Xuddur,SO,71.55,overcast clouds,4.1213,43.8894,Banjanay Hotel
497,Melita,CA,85.53,clear sky,49.2681,-100.9967,Western Star Hotel
500,Prainha,BR,80.92,overcast clouds,-1.8,-53.48,Casa Rocha
501,Slave Lake,CA,80.47,broken clouds,55.2834,-114.76899999999999,Super 8 by Wyndham Slave Lake AB
503,Jardim,BR,85.42,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
504,Cayhagan,PH,78.48,light rain,9.6697,122.4256,Melrose Beach Resort
505,Eureka,US,72.19,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
508,Marrakesh,MA,89.67,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
509,Oranjestad,AW,84.15,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
511,Sur,OM,87.64,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
512,Meulaboh,ID,76.41,light rain,4.1363,96.1285,Kost Pria
513,Ahuimanu,US,81.54,light rain,21.4447,-157.8378,Paradise Bay Resort
514,Edmundston,CA,77.76,light rain,47.3737,-68.3251,Best Western Plus Edmundston Hotel
518,Mersing,MY,77.41,scattered clouds,2.4312,103.8405,Timotel Hotel
520,Sao Filipe,CV,74.93,overcast clouds,14.8961,-24.4956,Hotel Xaguate
521,Dicabisagan,PH,79.47,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
522,Hambantota,LK,78.76,overcast clouds,6.1241,81.1185,Bungalow 63
525,Mayo,US,89.55,few clouds,38.8876,-76.5119,Resorts Resource Group International
526,Bereda,ES,70.14,overcast clouds,43.2686,-7.5406,Pazo de Verdes
527,Harindanga,IN,81.81,few clouds,22.0383,88.3214,Hasanur Builders
528,Lagunas,PE,85.8,broken clouds,-5.2269,-75.6753,Hospedaje Eco
529,Piacabucu,BR,73.06,clear sky,-10.4056,-36.4344,Piaçabuçu News
530,Rincon,US,84.16,overcast clouds,32.296,-81.2354,Days Inn Rincon
531,Kaspiyskiy,RU,77.83,clear sky,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
532,Nishihara,JP,82.06,few clouds,26.1842,127.7558,Minshuku Agaihama
533,Puerto Del Rosario,ES,74.95,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
537,Santa Marta,CO,83.1,few clouds,11.2408,-74.199,Hotel La Ballena Azul
541,Matara,LK,76.1,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
542,Houma,US,87.94,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
545,Dzaoudzi,YT,75.09,clear sky,-12.7887,45.2699,Le Rocher
547,Salgueiro,BR,77.2,few clouds,-8.0742,-39.1192,Hotel Requinte
549,Senador Guiomard,BR,83.95,overcast clouds,-10.1522,-67.7392,Paraíso Hotel
551,Hirara,JP,84.43,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
553,Ettenheim,DE,70.93,clear sky,48.25,7.8167,Heckenrose Hotel
554,Tabou,CI,74.68,light rain,4.423,-7.3528,hotêl doufoulougou
556,Beyneu,KZ,86.49,clear sky,45.3167,55.2,NUR
557,Mattru,SL,73.24,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
558,Benito Juarez,MX,72.0,overcast clouds,19.385,-99.165,Hotel Beverly
560,Maihar,IN,81.68,broken clouds,24.2667,80.75,Mrig Van Resort
561,Dossor,KZ,83.12,clear sky,47.5272,52.9811,"Gostinitsa Orpk ""Nauryz"""
562,Cururupu,BR,77.04,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
563,Tank,PK,88.39,clear sky,32.2217,70.3793,Gula Jan Abdulai
564,Arys,KZ,81.91,clear sky,42.4252,68.795,Gostinitsa
569,Banes,CU,84.65,overcast clouds,20.9625,-75.7186,Hostal Iván y yailet
572,Balabac,PH,80.04,light rain,7.9868,117.0645,Batalla’s Lodging House
573,Kudahuvadhoo,MV,82.76,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
575,San Patricio,US,89.46,light rain,28.017,-97.5169,"Motel 6 Sinton, TX"
576,Salinopolis,BR,80.38,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
578,Kontagora,NG,73.98,light rain,10.3999,5.4695,Queens Guest Inn
580,Bani,DO,87.85,overcast clouds,18.2833,-70.3333,Hospedaje Henriquez
581,Abu Zabad,SD,74.59,few clouds,12.35,29.25,حامد محمد نور
584,Bitung,ID,74.25,overcast clouds,1.4451,125.1824,K2 Lembeh
585,Caibarien,CU,88.92,few clouds,22.5206,-79.4669,La Nena
586,Djambala,CG,76.6,scattered clouds,-2.5447,14.7533,Hotel Ravin D'or
593,Lake Jackson,US,86.04,scattered clouds,29.0339,-95.4344,"Candlewood Suites Lake Jackson-Clute, an IHG Hotel"
595,Foix,FR,73.2,clear sky,42.8333,1.5833,Résidence Thermale du Parc
596,Eyl,SO,79.7,broken clouds,7.9803,49.8164,Amiin Hotel
598,Bangaon,IN,80.94,scattered clouds,23.0667,88.8167,Ajoy
601,Loralai,PK,74.14,broken clouds,30.3705,68.598,Saddam Hotel & Resturant
603,Grand-Santi,GF,74.1,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
604,Katsuura,JP,74.93,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
606,Timizart,DZ,74.75,clear sky,36.8,4.2667,yefssah restaurant
612,Aloleng,PH,81.75,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
615,La Sarre,CA,70.14,overcast clouds,48.8002,-79.1996,Motel Villa Mon Repos
617,Roma,US,81.68,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
618,Itoman,JP,82.78,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
623,Manbij,SY,76.84,clear sky,36.5281,37.9549,Manbej City Hotel
624,Mangrol,IN,81.03,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
625,Kimbe,PG,75.97,light rain,-5.5502,150.1429,Kimbe Bay Hotel
627,Methoni,GR,79.21,clear sky,36.8197,21.7049,Methoni Beach Hotel
629,Sechura,PE,72.64,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
634,Aksay,RU,79.25,clear sky,47.26,39.87,Chernaya Zhemchuzhina
636,Gwadar,PK,83.35,overcast clouds,25.1216,62.3254,Sadaf Resort
644,Bud,US,82.31,overcast clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
645,Tocache,PE,86.58,broken clouds,-8.1842,-76.5125,Residencial JATER
646,Berbera,SO,89.47,broken clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
647,Portland,US,82.56,few clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
649,Maur,IN,86.14,overcast clouds,30.0833,75.25,sanju tee sotall
652,Balykshi,KZ,71.6,clear sky,47.0667,51.8667,Гостиница Golden Rose
655,Basavana Bagevadi,IN,72.59,overcast clouds,16.5833,75.9667,DADA WADA PAV CENTER
657,Auburn,US,82.78,scattered clouds,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
658,Kulhudhuffushi,MV,81.16,overcast clouds,6.6221,73.07,Haajy Guest House 1
662,Sao Felix Do Xingu,BR,84.11,broken clouds,-6.6447,-51.995,Rio Xingu Camping
664,Itaituba,BR,83.88,overcast clouds,-4.2761,-55.9836,Hotel Campos
665,Shubarkuduk,KZ,74.86,clear sky,49.1447,56.4872,Sirius
668,Odienne,CI,72.72,clear sky,9.51,-7.5692,Oustaz Vame DIAKITE
669,Salina Cruz,MX,85.98,overcast clouds,16.1667,-95.2,Amerik HOTEL
672,Wapi Pathum,TH,84.33,broken clouds,15.8452,103.3768,Nayai Resort
680,Makakilo City,US,80.35,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
681,Todos Santos,MX,76.66,clear sky,23.45,-110.2167,Hotel California Todos Santos
683,Parnarama,BR,81.55,broken clouds,-5.6817,-43.0933,Hotel São Luiz
686,Paris,FR,74.14,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
687,Veraval,IN,81.21,overcast clouds,20.9,70.3667,Lords Inn Somnath
688,Carman,CA,82.89,few clouds,49.4992,-98.0016,"Bell Aura Bed, Breakfast & Bistro"
