,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tuatapere,NZ,-46.1333,167.6833,34.93,90,44,5.77,scattered clouds
1,Bubaque,GW,11.2833,-15.8333,80.58,80,100,14.12,overcast clouds
2,Kahului,US,20.8947,-156.47,84.97,84,16,10.0,few clouds
3,Cap Malheureux,MU,-19.9842,57.6142,68.47,84,84,5.01,light rain
4,Busselton,AU,-33.65,115.3333,58.59,64,100,3.04,overcast clouds
5,Hilo,US,19.7297,-155.09,90.28,86,45,4.0,scattered clouds
6,Marzuq,YE,14.4,46.4667,79.23,52,100,6.87,overcast clouds
7,Jatai,BR,-17.8814,-51.7144,78.62,33,84,4.52,broken clouds
8,Vila,PT,42.0304,-8.1588,69.69,59,55,0.78,broken clouds
9,Bredasdorp,ZA,-34.5322,20.0403,51.53,94,100,3.47,overcast clouds
10,Dingle,PH,10.9995,122.6711,76.33,91,97,0.63,overcast clouds
11,Cape Town,ZA,-33.9258,18.4232,61.38,84,100,4.0,fog
12,New Norfolk,AU,-42.7826,147.0587,45.91,82,100,1.01,overcast clouds
13,Albany,US,42.6001,-73.9662,86.58,36,23,3.47,few clouds
14,Rikitea,PF,-23.1203,-134.9692,68.04,79,100,10.71,light rain
15,Torbay,CA,47.6666,-52.7314,70.88,88,100,1.01,overcast clouds
16,Aasiaat,GL,68.7098,-52.8699,40.51,84,1,12.5,clear sky
17,Tasiilaq,GL,65.6145,-37.6368,48.36,75,100,14.88,overcast clouds
18,Cherskiy,RU,68.75,161.3,56.77,35,60,3.89,broken clouds
19,Narasannapeta,IN,18.4167,84.05,77.58,89,100,6.22,overcast clouds
20,Vanimo,PG,-2.6741,141.3028,76.24,89,98,4.81,overcast clouds
21,Barrow,US,71.2906,-156.7887,39.22,81,100,11.5,overcast clouds
22,Dutlwe,BW,-23.9833,23.9,55.11,31,0,9.89,clear sky
23,Bluff,NZ,-46.6,168.3333,35.8,75,76,16.69,broken clouds
24,Vardo,NO,70.3705,31.1107,57.18,82,0,2.3,clear sky
25,Provideniya,RU,64.3833,-173.3,47.8,68,79,1.32,broken clouds
26,Grand Gaube,MU,-20.0064,57.6608,68.38,84,88,5.01,light rain
27,Kodiak,US,57.79,-152.4072,58.84,83,100,5.68,overcast clouds
28,Sobolevo,RU,54.4299,31.8996,51.53,95,0,7.4,clear sky
29,Lasa,IT,46.6166,10.7002,64.65,85,8,5.28,clear sky
30,Saint-Francois,FR,46.4154,3.9054,69.24,60,0,3.44,clear sky
31,Sioux Lookout,CA,50.1001,-91.917,83.21,34,0,8.97,clear sky
32,Saint-Philippe,RE,-21.3585,55.7679,65.21,83,60,11.81,light rain
33,Luchegorsk,RU,46.4764,134.2569,61.61,90,99,7.61,overcast clouds
34,Port Elizabeth,ZA,-33.918,25.5701,54.1,81,64,10.09,broken clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,72.14,82,46,28.66,scattered clouds
36,Luwuk,ID,-0.9516,122.7875,74.5,91,100,4.12,overcast clouds
37,Esperance,AU,-33.8667,121.9,53.44,78,100,12.77,overcast clouds
38,Mackenzie,CA,55.2999,-123.1698,62.82,82,75,6.91,broken clouds
39,Atherton,GB,53.5237,-2.4935,61.29,82,7,1.99,clear sky
40,Kapaa,US,22.0752,-159.319,80.47,74,71,5.99,broken clouds
41,Acapulco,MX,16.8634,-99.8901,87.62,62,75,10.36,broken clouds
42,Avarua,CK,-21.2078,-159.775,77.05,57,40,19.57,scattered clouds
43,Suez,EG,29.9737,32.5263,75.61,64,0,12.62,clear sky
44,Ushuaia,AR,-54.8,-68.3,27.7,91,29,10.25,scattered clouds
45,Cidreira,BR,-30.1811,-50.2056,62.31,97,99,10.42,overcast clouds
46,Ribeira Grande,PT,38.5167,-28.7,70.79,88,32,11.54,scattered clouds
47,Nikolskoye,RU,59.7035,30.7861,57.09,95,61,5.26,broken clouds
48,Nanortalik,GL,60.1432,-45.2371,43.02,88,33,9.19,scattered clouds
49,Punta Arenas,CL,-53.15,-70.9167,26.11,92,10,9.26,clear sky
50,Lata,PT,40.1629,-8.3327,67.35,75,25,2.55,scattered clouds
51,Severo-Kurilsk,RU,50.6789,156.125,54.84,93,70,9.86,broken clouds
52,Port Alfred,ZA,-33.5906,26.891,56.17,88,13,14.23,few clouds
53,Woodward,US,36.4337,-99.3904,106.83,24,0,10.36,clear sky
54,Tuktoyaktuk,CA,69.4541,-133.0374,39.51,74,54,8.97,broken clouds
55,Katangi,IN,23.45,79.7833,75.42,90,95,3.2,overcast clouds
56,Ilulissat,GL,69.2167,-51.1,59.02,41,20,16.11,few clouds
57,Cap-Aux-Meules,CA,47.3821,-61.8597,61.02,81,13,8.61,few clouds
58,Moerai,PF,-22.4333,-151.3333,71.46,62,19,24.52,few clouds
59,Noumea,NC,-22.2763,166.4572,69.01,99,51,11.88,broken clouds
60,Miraflores,MX,19.2167,-98.8083,71.02,76,100,2.75,overcast clouds
61,Vaini,TO,-21.2,-175.2,76.19,80,1,14.16,clear sky
62,Hermanus,ZA,-34.4187,19.2345,54.81,84,100,8.75,overcast clouds
63,Staryy Nadym,RU,65.6118,72.6842,57.42,57,0,6.78,clear sky
64,Bethel,US,41.3712,-73.414,85.55,45,75,5.75,broken clouds
65,Mar Del Plata,AR,-38.0023,-57.5575,51.82,95,100,8.05,drizzle
66,Hithadhoo,MV,-0.6,73.0833,83.39,74,97,16.15,overcast clouds
67,Mahebourg,MU,-20.4081,57.7,68.25,80,92,17.74,light rain
68,Namibe,AO,-15.1961,12.1522,65.68,94,30,3.58,scattered clouds
69,Pisco,PE,-13.7,-76.2167,64.02,81,40,7.2,scattered clouds
70,Chokurdakh,RU,70.6333,147.9167,51.24,74,49,18.28,scattered clouds
71,Jalu,LY,29.0331,21.5482,79.68,45,0,16.2,clear sky
72,Clyde River,CA,70.4692,-68.5914,54.59,45,79,17.27,broken clouds
73,Pokhara,NP,28.2333,83.9833,71.28,84,48,6.15,scattered clouds
74,Slobodskoy,RU,58.7322,50.1772,57.79,97,84,4.72,broken clouds
75,Timaru,NZ,-44.4,171.25,34.07,86,1,5.41,clear sky
76,Monte Santo,BR,-10.4378,-39.3328,71.22,63,2,7.25,clear sky
77,Codrington,AU,-38.2667,141.9667,49.86,61,100,19.04,light rain
78,Jamestown,US,42.097,-79.2353,80.02,42,0,10.36,clear sky
79,Joaima,BR,-16.6542,-41.0306,71.15,61,27,3.74,scattered clouds
80,Caravelas,BR,-17.7125,-39.2481,71.01,79,4,5.46,clear sky
81,Solenzo,BF,12.1833,-4.0833,79.25,76,92,8.66,overcast clouds
82,Kavieng,PG,-2.5744,150.7967,81.48,77,78,10.18,broken clouds
83,Pucallpa,PE,-8.3791,-74.5539,89.26,49,97,3.33,overcast clouds
84,Butaritari,KI,3.0707,172.7902,81.54,82,100,19.46,moderate rain
85,Komsomolskiy,UZ,40.4272,71.7189,79.52,19,0,1.77,clear sky
86,Vao,NC,-22.6667,167.4833,68.76,61,2,19.44,clear sky
87,Tiksi,RU,71.6872,128.8694,39.63,88,94,6.67,overcast clouds
88,Mataura,NZ,-46.1927,168.8643,35.47,96,91,3.74,overcast clouds
89,Yaan,NG,7.3833,8.5667,72.03,96,100,6.44,moderate rain
90,Consolacion Del Sur,CU,22.5047,-83.5136,84.25,61,99,3.96,overcast clouds
91,Dikson,RU,73.5069,80.5464,47.44,71,100,5.1,overcast clouds
92,Faanui,PF,-16.4833,-151.75,77.83,59,76,19.6,broken clouds
93,Port Blair,IN,11.6667,92.75,80.17,84,100,6.51,heavy intensity rain
94,Norman Wells,CA,65.282,-126.8329,61.47,48,95,4.52,overcast clouds
95,Thompson,CA,55.7435,-97.8558,85.93,23,100,10.94,overcast clouds
96,Hobart,AU,-42.8794,147.3294,47.23,85,75,9.22,moderate rain
97,Yining,CN,29.0361,114.5636,78.08,84,100,2.3,overcast clouds
98,Sorland,NO,67.667,12.6934,48.06,81,100,11.01,overcast clouds
99,Murgab,TM,37.4966,61.9714,82.89,14,0,9.78,clear sky
100,Tarauaca,BR,-8.1614,-70.7656,84.13,65,92,2.19,overcast clouds
101,Chandbali,IN,20.7833,86.7667,82.17,86,27,2.62,scattered clouds
102,Lincoln,US,40.8,-96.667,99.14,63,83,10.0,broken clouds
103,Chancay,PE,-11.5714,-77.2672,62.31,78,50,12.15,scattered clouds
104,Te Anau,NZ,-45.4167,167.7167,32.23,91,56,1.43,broken clouds
105,Mocuba,MZ,-16.8392,36.9856,59.2,91,1,4.03,clear sky
106,Mbouda,CM,5.6258,10.2552,62.26,97,98,4.47,overcast clouds
107,Kiama,AU,-34.6833,150.8667,46.26,74,86,1.99,overcast clouds
108,Peniche,PT,39.3558,-9.3811,70.09,87,43,7.43,scattered clouds
109,Gizo,SB,-8.103,156.8419,81.55,78,45,15.82,moderate rain
110,Khatanga,RU,71.9667,102.5,53.69,64,18,5.28,few clouds
111,Mahajanga,MG,-15.7167,46.3167,69.46,75,9,5.57,clear sky
112,Atuona,PF,-9.8,-139.0333,76.69,75,1,13.09,clear sky
113,Upernavik,GL,72.7868,-56.1549,49.44,59,0,6.06,clear sky
114,Port Lincoln,AU,-34.7333,135.8667,54.14,45,99,22.75,overcast clouds
115,Mehamn,NO,71.0357,27.8492,57.15,77,0,4.61,clear sky
116,Keti Bandar,PK,24.1447,67.4497,82.2,85,99,19.39,moderate rain
117,Nantucket,US,41.2835,-70.0995,78.01,81,100,6.8,overcast clouds
118,Anadyr,RU,64.75,177.4833,50.0,66,79,11.01,broken clouds
119,Jutiapa,GT,14.2833,-89.9,88.88,61,89,4.97,overcast clouds
120,Talagang,PK,32.9297,72.4158,84.15,66,0,0.6,clear sky
121,Orlik,RU,52.5178,99.825,37.96,94,24,0.31,few clouds
122,Maniitsoq,GL,65.4167,-52.9,39.96,88,99,7.9,overcast clouds
123,Isangel,VU,-19.55,169.2667,72.14,71,100,18.14,overcast clouds
124,Lorengau,PG,-2.0226,147.2712,80.08,78,91,9.95,overcast clouds
125,Chernyshkovskiy,RU,48.4219,42.2308,67.91,58,0,2.71,clear sky
126,Nouakchott,MR,18.0858,-15.9785,78.73,84,3,13.65,clear sky
127,Constitucion,CL,-35.3333,-72.4167,45.21,86,100,9.35,overcast clouds
128,Mirabad,AF,30.4362,61.8383,92.08,11,31,16.8,scattered clouds
129,Saskylakh,RU,71.9167,114.0833,50.59,60,32,1.7,scattered clouds
130,Saint-Pierre,RE,-21.3393,55.4781,66.9,76,75,4.61,broken clouds
131,Sao Pedro Do Sul,BR,-29.6206,-54.1789,67.15,83,59,6.53,broken clouds
132,Doha,QA,25.2867,51.5333,91.38,79,35,6.91,scattered clouds
133,Faya,SA,18.3851,42.4509,70.32,42,91,1.92,light rain
134,San Luis,AR,-33.295,-66.3356,35.73,98,100,8.52,moderate rain
135,Andenes,NO,69.3143,16.1194,49.98,87,75,8.05,light rain
136,Dudinka,RU,69.4058,86.1778,51.03,75,22,9.28,few clouds
137,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.02,76,15,14.2,few clouds
138,Raymondville,US,26.4815,-97.7831,93.31,56,90,16.11,overcast clouds
139,Saint George,US,37.1041,-113.5841,100.94,23,0,4.0,clear sky
140,Tura,IN,25.5198,90.2201,75.31,94,11,4.34,heavy intensity rain
141,Bambous Virieux,MU,-20.3428,57.7575,68.22,80,96,17.67,light rain
142,Pevek,RU,69.7008,170.3133,36.93,70,100,4.47,overcast clouds
143,Guerrero Negro,MX,27.9769,-114.0611,77.07,58,10,17.31,clear sky
144,Quatre Cocos,MU,-20.2078,57.7625,68.09,82,95,17.13,light rain
145,Roald,NO,62.5833,6.1333,52.32,87,75,10.36,light intensity shower rain
146,Rawson,AR,-43.3002,-65.1023,42.87,74,95,13.44,overcast clouds
147,Padang,ID,-0.9492,100.3543,77.49,87,95,2.68,overcast clouds
148,San Angelo,US,31.4638,-100.437,100.62,27,40,7.0,scattered clouds
149,Srednekolymsk,RU,67.45,153.6833,69.66,44,49,6.49,scattered clouds
150,Oktyabrskiy,RU,54.4815,53.471,61.12,95,72,10.87,broken clouds
151,Hofn,IS,64.2539,-15.2082,51.21,84,80,6.8,broken clouds
152,Corowa,AU,-36.0333,146.3833,35.78,91,100,7.52,overcast clouds
153,Michurinsk,RU,52.8978,40.4907,62.65,85,73,5.03,light rain
154,Lamu,KE,-2.2717,40.902,73.62,81,88,16.82,overcast clouds
155,Qaanaaq,GL,77.484,-69.3632,50.47,63,79,8.79,broken clouds
156,Gainesville,US,29.6516,-82.3248,94.01,48,0,5.75,clear sky
157,Chipinge,ZW,-20.1883,32.6236,50.14,56,1,4.03,clear sky
158,Lewiston,US,44.1003,-70.2148,85.05,39,0,6.91,clear sky
159,Dauriya,RU,49.9333,116.8667,61.23,97,100,2.84,overcast clouds
160,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,90,47,12.75,scattered clouds
161,Beaufort,MY,5.3473,115.7455,75.15,84,99,2.33,overcast clouds
162,Galdar,ES,28.147,-15.6502,72.36,80,29,14.29,scattered clouds
163,Pacific Grove,US,36.6177,-121.9166,80.38,78,40,11.5,scattered clouds
164,Deputatskiy,RU,69.3,139.9,54.54,76,66,6.17,broken clouds
165,Svetlogorsk,BY,52.6333,29.7333,52.92,92,0,6.71,clear sky
166,Stabat,ID,3.761,98.4513,73.6,98,64,3.24,moderate rain
167,Kargil,IN,34.5667,76.1,54.84,63,95,6.29,overcast clouds
168,Samarai,PG,-10.6167,150.6667,76.41,75,98,16.11,overcast clouds
169,Yulara,AU,-25.2406,130.9889,44.58,29,0,3.87,clear sky
170,Horta,PT,38.5333,-28.6333,70.03,88,43,11.03,scattered clouds
171,Maniwaki,CA,46.3834,-75.966,78.69,33,65,4.5,broken clouds
172,Tabas,IR,33.5959,56.9244,85.3,12,0,6.78,clear sky
173,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,67,10.0,broken clouds
174,Odweyne,SO,9.4092,45.064,71.51,69,97,19.1,overcast clouds
175,Berlevag,NO,70.8578,29.0864,67.8,82,0,14.97,clear sky
176,Mana,GF,5.6592,-53.7767,80.26,82,75,6.73,broken clouds
177,Xai-Xai,MZ,-25.0519,33.6442,66.47,75,9,9.57,clear sky
178,Ferme-Neuve,CA,46.7001,-75.4493,76.89,30,85,3.51,overcast clouds
179,Abha,SA,18.2164,42.5053,70.05,53,40,3.44,scattered clouds
180,Siva,EG,29.2041,25.5195,81.99,47,0,14.83,clear sky
181,Carnarvon,AU,-24.8667,113.6333,63.99,61,0,12.19,clear sky
182,Tukrah,LY,32.5341,20.5791,76.51,67,0,8.72,clear sky
183,Bazpur,IN,29.15,79.1167,87.55,53,46,6.4,scattered clouds
184,Port Macquarie,AU,-31.4333,152.9167,39.88,79,90,5.59,overcast clouds
185,Tonantins,BR,-2.8731,-67.8022,81.97,76,100,1.95,overcast clouds
186,Camacha,PT,33.0833,-16.3333,67.42,73,75,8.05,broken clouds
187,Gushikawa,JP,26.3544,127.8686,81.99,94,20,9.22,few clouds
188,Prince Rupert,CA,54.3161,-130.3201,55.49,96,100,9.22,light rain
189,La Rioja,ES,42.25,-2.5,78.58,32,4,5.28,clear sky
190,Bria,CF,6.5423,21.9863,68.54,97,89,2.66,overcast clouds
191,Hamilton,US,39.1834,-84.5333,87.94,48,99,4.0,overcast clouds
192,Joshimath,IN,30.5667,79.5667,69.42,74,30,2.86,scattered clouds
193,Westport,US,41.1415,-73.3579,85.71,52,57,4.0,broken clouds
194,Ankazoabo,MG,-22.2833,44.5167,60.31,57,0,5.77,clear sky
195,Malanje,AO,-9.5402,16.341,66.72,32,0,1.86,clear sky
196,Yatou,CN,37.15,122.3833,72.32,69,30,6.35,scattered clouds
197,Ulaangom,MN,49.9811,92.0667,53.8,58,12,0.67,few clouds
198,Rafraf,TN,37.1904,10.1837,73.71,66,0,4.12,clear sky
199,Lavrentiya,RU,65.5833,-171.0,45.97,62,12,4.45,few clouds
200,Deda,RO,46.9333,24.9,62.83,71,35,4.61,scattered clouds
201,Sakakah,SA,29.9697,40.2064,88.38,18,0,8.57,clear sky
202,Terrace,CA,54.5163,-128.6035,57.9,96,100,2.19,light rain
203,Goure,NE,13.9835,10.2704,81.34,64,100,2.51,light rain
204,Aquiraz,BR,-3.9014,-38.3911,80.69,79,24,7.94,few clouds
205,Abu Dhabi,AE,24.4667,54.3667,94.96,48,100,3.49,overcast clouds
206,Grand Baie,MU,-20.0182,57.5802,68.45,84,79,5.01,light rain
207,Georgetown,MY,5.4112,100.3354,82.89,90,20,2.3,few clouds
208,Waipawa,NZ,-41.4122,175.5153,43.83,79,98,5.97,overcast clouds
209,Ostrovnoy,RU,68.0531,39.5131,58.73,87,100,8.5,light rain
210,Kieta,PG,-6.2167,155.6333,79.23,75,76,4.18,broken clouds
211,Tshikapa,CD,-6.4167,20.8,81.59,29,73,1.99,broken clouds
212,Yellowknife,CA,62.456,-114.3525,66.33,49,100,7.56,overcast clouds
213,Alofi,NU,-19.0595,-169.9187,77.68,69,81,21.54,broken clouds
214,Lerik,AZ,38.7726,48.4128,55.04,34,0,4.5,clear sky
215,Esterhazy,CA,50.65,-102.0843,80.85,63,8,5.77,clear sky
216,Beira,MZ,-19.8436,34.8389,71.69,64,20,12.46,few clouds
217,San Juan,AR,-31.5375,-68.5364,38.43,91,100,14.18,overcast clouds
218,Akdepe,TM,42.0551,59.3788,85.33,21,0,8.48,clear sky
219,Lagoa,PT,39.05,-27.9833,69.35,90,25,14.76,scattered clouds
220,Baie-Saint-Paul,CA,47.4411,-70.4986,75.81,46,75,10.69,broken clouds
221,Savonlinna,FI,61.8699,28.88,51.85,100,40,2.3,scattered clouds
222,Castro,BR,-24.7911,-50.0119,63.14,65,98,5.21,overcast clouds
223,Kilindoni,TZ,-7.9139,39.6668,76.51,78,85,17.45,overcast clouds
224,Cedar City,US,37.6775,-113.0619,86.4,29,63,6.38,broken clouds
225,Mangan,IN,27.5167,88.5333,75.33,84,8,2.86,clear sky
226,Labuhan,ID,-6.8844,112.2051,76.96,87,65,6.71,broken clouds
227,Kaeo,NZ,-35.1,173.7833,48.33,97,99,5.84,overcast clouds
228,Lakatoro,VU,-16.0999,167.4164,77.65,82,70,15.03,broken clouds
