,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Coihaique,CL,-45.5752,-72.0662,33.75,69,75,2.3,broken clouds
230,San Cristobal,VE,7.7669,-72.225,78.62,62,35,4.61,scattered clouds
231,Traverse City,US,44.7631,-85.6206,73.83,60,100,4.61,overcast clouds
232,Vostok,RU,46.4856,135.8833,56.71,95,100,4.12,overcast clouds
233,Narsaq,GL,60.9167,-46.05,49.78,66,36,6.24,scattered clouds
234,Vestmannaeyjar,IS,63.4427,-20.2734,52.07,91,100,28.1,overcast clouds
235,Zhezkazgan,KZ,47.8043,67.7144,81.73,29,1,10.65,clear sky
236,Farah,AF,32.5,62.5,84.43,12,1,2.89,clear sky
237,Ntungamo,UG,-0.8833,29.65,68.47,56,54,3.22,broken clouds
238,Hasaki,JP,35.7333,140.8333,73.8,96,98,7.09,moderate rain
239,Douglas,US,41.3,-96.167,94.87,57,0,11.5,clear sky
240,Chuy,UY,-33.6971,-53.4616,58.86,99,100,1.32,overcast clouds
241,Flinders,AU,-34.5833,150.8552,46.06,81,85,3.0,overcast clouds
242,Marawi,PH,7.9986,124.2928,67.89,96,88,1.34,overcast clouds
243,Milledgeville,US,33.0801,-83.2321,89.74,71,0,0.0,clear sky
244,Severnyy,RU,50.677,36.5532,64.44,94,75,0.0,broken clouds
245,Carutapera,BR,-1.195,-46.02,78.33,83,81,8.08,broken clouds
246,Dhidhdhoo,MV,6.8833,73.1,81.45,81,76,10.63,broken clouds
247,Hit,IQ,33.6416,42.8251,93.18,20,0,11.45,clear sky
248,Trapani,IT,37.8333,12.6667,76.28,65,0,5.99,clear sky
249,Marsa Matruh,EG,31.3525,27.2453,76.84,72,0,10.33,clear sky
250,Oster,UA,50.9506,30.8823,56.98,91,10,7.05,clear sky
251,Lebu,CL,-37.6167,-73.65,46.9,74,59,12.55,broken clouds
252,East London,ZA,-33.0153,27.9116,60.57,74,3,12.17,clear sky
253,San Jose,US,37.3394,-121.895,90.45,44,0,10.36,clear sky
254,Sapu,CN,36.174,107.7082,70.41,80,100,16.13,overcast clouds
255,Longhua,CN,23.6137,114.1919,79.43,92,100,2.55,overcast clouds
256,Tilichiki,RU,60.4667,166.1,56.57,75,11,7.34,few clouds
257,Stornoway,GB,58.2093,-6.3865,55.92,78,100,2.3,overcast clouds
258,Touros,BR,-5.1989,-35.4608,75.51,87,28,14.67,scattered clouds
259,Victoria,HK,22.2855,114.1577,86.38,83,100,11.01,overcast clouds
260,Okhotsk,RU,59.3833,143.3,59.67,89,100,2.89,overcast clouds
261,Kaitangata,NZ,-46.2817,169.8464,38.66,91,46,10.69,scattered clouds
262,Asau,RO,46.4333,26.4,67.12,90,26,2.51,scattered clouds
263,Luganville,VU,-15.5333,167.1667,77.63,85,73,10.13,broken clouds
264,Iqaluit,CA,63.7506,-68.5145,68.7,43,100,25.99,overcast clouds
265,Sakaiminato,JP,35.55,133.2333,73.87,82,1,4.25,clear sky
266,Gat,IL,31.61,34.7642,77.68,100,1,4.92,clear sky
267,Hobyo,SO,5.3505,48.5268,77.58,78,73,24.94,broken clouds
268,Conceicao Do Araguaia,BR,-8.2578,-49.2647,87.49,31,7,4.27,clear sky
269,Kathu,TH,7.9178,98.3332,84.74,84,100,8.86,moderate rain
270,Half Moon Bay,US,37.4636,-122.4286,86.54,72,75,24.16,mist
271,Bundaberg,AU,-24.85,152.35,51.22,92,4,3.0,clear sky
272,Effingham,US,32.3669,-81.3332,84.65,60,100,5.32,overcast clouds
273,Omboue,GA,-1.5746,9.2618,71.13,86,4,6.44,clear sky
274,Menongue,AO,-14.6585,17.691,52.66,49,0,4.34,clear sky
275,Krasnoselkup,RU,65.7,82.4667,56.73,59,100,8.95,overcast clouds
276,Igarka,RU,67.4667,86.5833,53.28,69,93,9.1,overcast clouds
277,Arman,RU,59.7,150.1667,61.11,83,86,2.8,overcast clouds
278,Adrar,MR,20.5022,-10.0711,100.83,15,18,8.7,few clouds
279,Sungaipenuh,ID,-2.0833,101.3833,64.15,98,100,0.98,overcast clouds
280,Kavaratti,IN,10.5669,72.642,81.32,82,73,16.58,broken clouds
281,Sunrise Manor,US,36.2111,-115.0731,104.41,24,0,4.61,clear sky
282,Bilibino,RU,68.0546,166.4372,57.76,52,100,3.76,overcast clouds
283,Bengkulu,ID,-3.8004,102.2655,75.56,88,100,3.42,overcast clouds
284,Edgewater,US,28.9889,-80.9023,92.05,61,70,12.84,broken clouds
285,Mitsamiouli,KM,-11.3847,43.2844,77.05,67,8,9.73,clear sky
286,La Ronge,CA,55.1001,-105.2842,75.78,39,66,4.52,broken clouds
287,West Lafayette,US,40.4259,-86.9081,73.22,92,75,5.75,light rain
288,Ancud,CL,-41.8697,-73.8203,44.22,71,0,4.68,clear sky
289,Airai,TL,-8.9266,125.4092,53.69,90,96,3.96,overcast clouds
290,Ransang,PH,8.9603,117.5828,78.57,86,71,3.0,broken clouds
291,Valday,RU,57.9747,33.2525,50.38,98,16,6.02,few clouds
292,Saldanha,ZA,-33.0117,17.9442,57.7,77,100,8.48,overcast clouds
293,Souillac,MU,-20.5167,57.5167,70.27,82,88,15.19,light rain
294,Solna,SK,49.2231,18.7394,58.59,72,20,2.3,few clouds
295,Karratha,AU,-20.7377,116.8463,63.81,46,2,7.54,clear sky
296,Pahalgam,IN,34.0333,75.3333,59.5,82,100,2.46,overcast clouds
297,La Fleche,FR,47.6982,-0.0755,77.25,37,53,13.2,broken clouds
298,Nambucca Heads,AU,-30.65,153.0,50.0,74,66,4.79,broken clouds
299,Qostanay,KZ,53.1667,63.5833,68.29,83,100,17.9,light intensity shower rain
300,Trincomalee,LK,8.5711,81.2335,80.78,74,100,22.66,overcast clouds
301,Manta,EC,-0.95,-80.7333,78.58,73,40,11.5,scattered clouds
302,Senador Jose Porfirio,BR,-2.5908,-51.9542,81.88,73,100,3.18,overcast clouds
303,Yelkhovka,RU,53.8667,50.2832,68.76,90,1,8.03,clear sky
304,Zhanaozen,KZ,43.3,52.8,84.54,31,7,16.17,clear sky
305,Leningradskiy,RU,69.3833,178.4167,41.77,68,100,5.97,overcast clouds
306,Burnie,AU,-41.0667,145.9167,48.94,91,100,10.27,moderate rain
307,Gillette,US,44.2911,-105.5022,92.05,27,99,4.0,overcast clouds
308,Teguldet,RU,57.3064,88.1667,49.89,91,46,3.27,scattered clouds
309,General Roca,AR,-39.0333,-67.5833,40.62,74,100,15.21,light rain
310,Haines Junction,CA,60.7522,-137.5108,52.93,89,100,2.17,overcast clouds
311,Kropotkin,RU,45.4375,40.5756,70.77,58,1,7.67,clear sky
312,Urengoy,RU,65.9667,78.3667,58.21,55,97,6.44,overcast clouds
313,Akureyri,IS,65.6835,-18.0878,61.12,51,70,4.43,broken clouds
314,Vaitape,PF,-16.5167,-151.75,77.83,59,79,19.69,broken clouds
315,Port Hedland,AU,-20.3167,118.5667,53.65,62,6,8.05,clear sky
316,Florence,IT,43.7667,11.25,80.28,62,0,2.3,clear sky
317,Poum,NC,-20.2333,164.0167,71.76,58,0,24.56,clear sky
318,Nouadhibou,MR,20.931,-17.0347,68.2,90,27,23.6,scattered clouds
319,Inhambane,MZ,-23.865,35.3833,65.73,80,11,10.87,few clouds
320,Port Maria,JM,18.3685,-76.8895,87.03,72,100,8.08,overcast clouds
321,Huaibei,CN,33.9744,116.7917,82.0,87,100,3.38,overcast clouds
322,Talnakh,RU,69.4865,88.3972,53.92,70,8,1.57,clear sky
323,Ponta Do Sol,PT,32.6667,-17.1,74.01,81,19,6.17,few clouds
324,Vila Velha,BR,-20.3297,-40.2925,73.35,78,20,5.75,few clouds
325,Pamanukan,ID,-6.2842,107.8106,75.42,91,100,4.61,light rain
326,Avera,US,33.194,-82.5271,89.65,48,59,6.76,broken clouds
327,Belmonte,BR,-15.8631,-38.8828,72.01,85,70,7.49,broken clouds
328,Zelenogradsk,RU,54.9589,20.4767,60.96,73,40,11.18,scattered clouds
329,Hay River,CA,60.8156,-115.7999,64.36,72,75,8.05,broken clouds
330,Hailar,CN,49.2,119.7,61.57,93,89,7.09,overcast clouds
331,Dunedin,NZ,-45.8742,170.5036,42.8,59,9,11.99,clear sky
332,Isfana,KG,39.8386,69.5306,66.76,30,0,3.11,clear sky
333,Raudeberg,NO,61.9875,5.1352,52.47,78,59,9.44,broken clouds
334,Maham,IN,28.9833,76.3,88.81,54,76,8.41,broken clouds
335,Longyearbyen,SJ,78.2186,15.6401,57.04,62,75,13.8,broken clouds
336,Laguna,US,38.421,-121.4238,99.09,33,0,6.91,clear sky
337,Humberto De Campos,BR,-2.5983,-43.4611,76.57,89,98,3.27,overcast clouds
338,Pauini,BR,-7.7136,-66.9764,85.15,63,98,1.21,overcast clouds
339,Nobres,BR,-14.7203,-56.3275,90.39,28,84,5.3,broken clouds
340,Tortoli,IT,39.9256,9.6572,77.92,61,0,3.51,clear sky
341,Itarema,BR,-2.9248,-39.9167,79.05,75,64,14.9,broken clouds
342,Boulder City,US,35.9786,-114.8325,105.22,20,9,0.31,clear sky
343,Plouzane,FR,48.3833,-4.6167,66.25,61,0,11.5,clear sky
344,Thinadhoo,MV,0.5333,72.9333,83.16,76,99,14.67,overcast clouds
345,Pangnirtung,CA,66.1451,-65.7125,62.96,43,54,3.62,broken clouds
346,Cockburn Town,TC,21.4612,-71.1419,81.84,85,94,20.87,overcast clouds
347,Soyo,AO,-6.1349,12.3689,70.38,91,3,8.1,clear sky
348,Otofuke,JP,42.9917,143.2003,60.93,96,100,3.58,overcast clouds
349,Cabo San Lucas,MX,22.8909,-109.9124,90.61,61,2,10.09,clear sky
350,Trinidad,BO,-14.8333,-64.9,87.17,50,100,7.87,overcast clouds
351,Olinda,BR,-8.0089,-34.8553,76.46,81,15,13.11,few clouds
352,Naze,JP,28.3667,129.4833,80.71,87,89,14.85,overcast clouds
353,Kikwit,CD,-5.041,18.8162,82.47,30,63,0.54,broken clouds
354,Hovd,MN,48.0056,91.6419,57.61,41,3,3.09,clear sky
355,Buala,SB,-8.145,159.5921,79.99,80,64,5.7,broken clouds
356,Suntar,RU,62.1444,117.6319,64.81,89,91,5.21,overcast clouds
357,Shurugwi,ZW,-19.6702,30.0059,52.02,54,6,9.89,clear sky
358,Yar-Sale,RU,66.8333,70.8333,52.68,64,0,8.03,clear sky
359,Nago,JP,26.5881,127.9761,82.83,89,100,10.47,overcast clouds
360,Atambua,ID,-9.1061,124.8925,66.2,86,100,5.7,overcast clouds
361,Eatonton,US,33.3268,-83.3885,91.09,59,72,5.77,broken clouds
362,Farmington,US,36.7281,-108.2187,95.77,22,0,7.0,clear sky
363,Fort Morgan,US,40.2503,-103.8,95.65,26,0,8.05,clear sky
364,Namatanai,PG,-3.6667,152.4333,78.67,81,94,6.38,overcast clouds
365,Bathsheba,BB,13.2167,-59.5167,84.81,88,40,19.57,scattered clouds
366,Lisala,CD,2.15,21.5167,74.14,83,100,2.75,overcast clouds
367,Mogadishu,SO,2.0371,45.3438,76.39,83,100,18.54,overcast clouds
368,Sitka,US,57.0531,-135.33,55.29,88,75,11.5,broken clouds
369,Jishou,CN,28.3167,109.7167,76.82,93,97,2.13,overcast clouds
370,Saiha,IN,22.4833,92.9667,70.92,98,61,2.35,moderate rain
371,Broome,US,42.2506,-75.833,83.57,33,0,1.99,clear sky
372,San Jeronimo,PE,-11.9472,-75.2829,66.18,33,21,5.3,few clouds
373,Sabha,LY,27.0377,14.4283,82.58,20,0,9.44,clear sky
374,Mega,ET,4.05,38.3,58.86,82,68,17.09,broken clouds
375,Zhigansk,RU,66.7697,123.3711,48.9,74,60,20.94,broken clouds
376,Freeport,US,40.6576,-73.5832,85.98,55,0,12.66,clear sky
377,Shubarshi,KZ,48.5872,57.1869,76.95,35,0,9.46,clear sky
378,Devils Lake,US,48.1128,-98.8651,82.94,66,75,5.99,broken clouds
379,Barabai,ID,-2.5833,115.3833,73.02,96,90,1.77,overcast clouds
380,Sinnamary,GF,5.3833,-52.95,79.95,83,69,6.6,broken clouds
381,Maragogi,BR,-9.0122,-35.2225,74.73,85,1,10.42,clear sky
382,Tekeli,KZ,44.83,78.8239,61.5,45,0,8.03,clear sky
383,Elati,GR,39.9801,21.8219,69.71,42,0,0.76,clear sky
384,Beringovskiy,RU,63.05,179.3167,47.1,76,30,7.38,scattered clouds
385,Ararat,AM,39.8317,44.7049,82.74,38,0,6.24,clear sky
386,Kamaishi,JP,39.2667,141.8833,70.77,98,100,10.94,moderate rain
387,Bintulu,MY,3.1667,113.0333,76.3,80,99,3.94,overcast clouds
388,Fairbanks,US,64.8378,-147.7164,69.6,46,100,9.22,overcast clouds
389,Lausen,CH,47.4714,7.7603,69.13,62,0,1.43,clear sky
390,Fortuna,US,40.5982,-124.1573,71.92,67,0,7.0,clear sky
391,Casale Monferrato,IT,45.1334,8.4571,83.43,77,23,5.59,few clouds
392,Marystown,CA,47.1666,-55.1483,68.86,100,36,5.01,scattered clouds
393,Issoire,FR,45.55,3.25,72.66,62,66,4.79,broken clouds
394,Kachkanar,RU,58.7,59.4948,60.35,98,88,0.78,overcast clouds
395,Henties Bay,NA,-22.116,14.2845,70.18,35,0,6.49,clear sky
396,Nokaneng,BW,-19.6667,22.2667,57.56,29,0,8.23,clear sky
397,Acari,PE,-15.4311,-74.6158,67.17,65,43,8.28,scattered clouds
398,Robertsganj,IN,24.7,83.0667,83.93,67,92,10.92,overcast clouds
399,Huejuquilla El Alto,MX,22.6,-103.8667,78.93,34,100,7.25,overcast clouds
400,Lazaro Cardenas,MX,17.9583,-102.2,87.21,64,100,8.79,overcast clouds
401,Batemans Bay,AU,-35.7167,150.1833,44.1,74,98,4.94,overcast clouds
402,Bonavista,CA,48.6499,-53.1147,58.24,91,88,11.36,overcast clouds
403,Shar,KZ,49.5886,81.0453,70.29,42,16,4.07,few clouds
404,Shreveport,US,32.5251,-93.7502,99.0,45,20,11.5,few clouds
405,Praia,CV,14.9215,-23.5087,75.54,77,100,6.26,overcast clouds
406,Vidalia,US,32.2177,-82.4135,87.91,70,40,4.61,scattered clouds
407,Pachino,IT,36.7186,15.0907,77.32,69,0,7.74,clear sky
408,Matay,EG,28.419,30.7792,82.83,25,0,7.09,clear sky
409,Mashhad,IR,36.297,59.6062,77.14,36,0,4.61,clear sky
410,Saint-Augustin,CA,51.226,-58.6502,65.07,53,46,16.87,scattered clouds
411,Oistins,BB,13.0667,-59.5333,84.29,74,40,19.57,scattered clouds
412,Realeza,BR,-25.7689,-53.5325,70.72,60,100,3.83,overcast clouds
413,North Bend,US,43.4065,-124.2243,80.24,86,0,1.01,clear sky
414,Necochea,AR,-38.5473,-58.7368,49.5,94,99,9.53,moderate rain
415,Jiayuguan,CN,39.8167,98.3,69.48,46,100,4.29,overcast clouds
416,Pedernales,DO,18.0384,-71.744,85.86,64,97,6.02,overcast clouds
417,Jeremie,HT,18.65,-74.1167,84.16,70,23,6.44,few clouds
418,Muros,ES,42.7762,-9.0603,66.09,90,83,1.1,broken clouds
419,Atlantic Beach,US,30.3344,-81.3987,92.12,70,46,5.99,scattered clouds
420,Ilave,PE,-16.0833,-69.6667,54.61,20,27,2.24,scattered clouds
421,Hamadan,IR,34.7992,48.5146,70.9,23,0,7.52,clear sky
422,Pierre,US,44.3683,-100.351,94.05,46,27,8.99,scattered clouds
423,Miranda,CO,3.2499,-76.2281,80.73,70,75,1.41,broken clouds
424,Nailon,PH,11.0521,124.0385,79.48,81,93,1.25,overcast clouds
425,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,80,47,18.63,scattered clouds
426,Chino Valley,US,34.7575,-112.4538,95.49,29,0,5.75,clear sky
427,Coahuayana,MX,18.7333,-103.6833,86.52,68,94,5.3,overcast clouds
428,El Juncal,HN,15.45,-86.4333,89.35,50,97,4.92,overcast clouds
429,Ponta Delgada,PT,37.7333,-25.6667,72.5,73,40,10.36,scattered clouds
430,Parakou,BJ,9.3372,2.6303,72.81,93,37,6.8,scattered clouds
431,Korla,CN,41.7597,86.1469,78.64,35,100,20.18,overcast clouds
432,Shimoda,JP,34.6667,138.95,74.1,91,100,7.78,heavy intensity rain
433,Sainte-Marie,RE,-20.8968,55.5496,68.13,75,40,16.11,scattered clouds
434,Ondarroa,ES,43.3167,-2.4167,77.11,69,7,4.99,clear sky
435,Lucea,JM,18.451,-78.1736,87.85,77,97,10.89,overcast clouds
436,Qaqortoq,GL,60.7167,-46.0333,44.71,83,29,7.99,scattered clouds
437,Yeppoon,AU,-23.1333,150.7333,55.18,87,29,9.26,scattered clouds
438,San Vicente,AR,-26.6167,-54.1333,70.34,58,100,7.14,moderate rain
439,Ilesha,NG,7.1371,5.2583,70.86,97,100,3.67,overcast clouds
440,Khorixas,NA,-20.3667,14.9667,63.75,26,0,7.45,clear sky
441,Yakeshi,CN,49.2833,120.7333,60.98,97,99,4.56,overcast clouds
442,Amga,RU,60.8953,131.9608,70.05,83,12,1.59,few clouds
443,Pimenta Bueno,BR,-11.6725,-61.1936,89.11,39,100,2.66,overcast clouds
444,Tevaitoa,PF,-16.7833,-151.5,77.68,58,79,20.8,broken clouds
445,Villarrica,PY,-25.75,-56.4333,77.94,65,100,3.42,overcast clouds
446,Phultala,BD,22.7,89.5167,81.84,85,21,9.62,few clouds
447,Port Hardy,CA,50.6996,-127.4199,56.77,97,100,6.53,moderate rain
448,Turayf,SA,31.6725,38.6637,79.32,37,0,14.05,clear sky
449,Buta,CD,2.7858,24.73,71.35,92,100,2.86,overcast clouds
450,Barinitas,VE,8.7622,-70.4111,78.67,78,77,1.39,broken clouds
451,Poykovskiy,RU,61.2333,73.3333,59.29,87,20,6.71,few clouds
452,Taltal,CL,-25.4,-70.4833,55.78,74,25,3.67,scattered clouds
453,Tsabong,BW,-26.0217,22.401,60.53,25,0,5.41,clear sky
454,Araouane,ML,18.9048,-3.5265,99.16,14,3,2.75,clear sky
455,Sibolga,ID,1.7427,98.7792,77.14,90,67,2.28,broken clouds
456,Olafsvik,IS,64.8945,-23.7142,50.76,89,100,14.34,overcast clouds
457,Tazovskiy,RU,67.4667,78.7,50.47,71,12,8.05,few clouds
458,Obera,AR,-27.4871,-55.1199,67.78,75,38,3.27,scattered clouds
